MFile 0 1 120
MTrk
0 TimeSig 4/4 24 8
0 Tempo 857142
0 KeySig 0 major
0 Meta TrkName "DEFAULT"
0 PrCh ch=1 p=112
0 PrCh ch=2 p=112
0 PrCh ch=3 p=9
0 Par ch=1 c=7 v=127
0 Par ch=2 c=7 v=127
0 Par ch=3 c=7 v=127
0 Par ch=5 c=7 v=127
0 On ch=1 n=92 v=115
6 On ch=2 n=88 v=105
6 On ch=3 n=92 v=127
7 Off ch=1 n=92 v=64
10 On ch=1 n=92 v=116
12 Off ch=3 n=92 v=64
12 On ch=3 n=88 v=127
13 Off ch=2 n=88 v=64
14 On ch=2 n=88 v=99
18 Off ch=1 n=92 v=64
18 Off ch=3 n=88 v=64
18 On ch=3 n=92 v=127
20 On ch=1 n=92 v=97
22 Off ch=2 n=88 v=64
23 Off ch=3 n=92 v=64
24 On ch=3 n=88 v=127
26 Off ch=1 n=92 v=64
26 On ch=2 n=88 v=113
30 Off ch=3 n=88 v=64
31 On ch=1 n=92 v=116
32 Off ch=2 n=88 v=64
33 On ch=3 n=92 v=127
36 On ch=2 n=88 v=103
36 On ch=3 n=88 v=127
37 Off ch=1 n=92 v=64
38 Off ch=3 n=92 v=64
41 Off ch=3 n=88 v=64
42 Off ch=2 n=88 v=64
42 On ch=1 n=92 v=98
45 On ch=3 n=92 v=127
47 On ch=2 n=88 v=101
48 Off ch=1 n=92 v=64
51 Off ch=3 n=92 v=64
51 On ch=3 n=88 v=127
53 Off ch=2 n=88 v=64
53 On ch=1 n=92 v=117
56 Off ch=3 n=88 v=64
56 On ch=3 n=92 v=127
57 On ch=2 n=88 v=97
59 Off ch=1 n=92 v=64
62 Off ch=3 n=92 v=64
62 On ch=3 n=88 v=127
63 Off ch=2 n=88 v=64
63 On ch=1 n=92 v=111
67 Off ch=3 n=88 v=64
68 On ch=2 n=88 v=106
69 Off ch=1 n=92 v=64
71 On ch=3 n=92 v=127
74 Off ch=2 n=88 v=64
74 On ch=1 n=92 v=116
74 On ch=3 n=88 v=127
77 Off ch=3 n=92 v=64
78 On ch=2 n=88 v=109
80 Off ch=1 n=92 v=64
80 Off ch=3 n=88 v=64
83 On ch=3 n=92 v=127
84 Off ch=2 n=88 v=64
84 On ch=1 n=92 v=103
89 Off ch=3 n=92 v=64
89 On ch=2 n=88 v=107
89 On ch=3 n=88 v=127
90 Off ch=1 n=92 v=64
95 Off ch=2 n=88 v=64
95 Off ch=3 n=88 v=64
95 On ch=3 n=92 v=127
96 On ch=1 n=92 v=98
100 Off ch=3 n=92 v=64
100 On ch=3 n=88 v=127
101 On ch=2 n=88 v=107
102 Off ch=1 n=92 v=64
105 On ch=1 n=92 v=109
106 Off ch=3 n=88 v=64
107 Off ch=2 n=88 v=64
109 On ch=3 n=92 v=127
111 Off ch=1 n=92 v=64
111 On ch=2 n=88 v=102
114 Off ch=3 n=92 v=64
115 On ch=3 n=88 v=127
116 On ch=1 n=92 v=115
117 Off ch=2 n=88 v=64
121 Off ch=3 n=88 v=64
121 On ch=2 n=88 v=112
121 On ch=3 n=92 v=127
122 Off ch=1 n=92 v=64
126 Off ch=3 n=92 v=64
126 On ch=1 n=92 v=117
127 Off ch=2 n=88 v=64
127 On ch=3 n=88 v=127
131 On ch=2 n=88 v=97
132 Off ch=1 n=92 v=64
133 Off ch=3 n=88 v=64
135 On ch=3 n=92 v=127
137 Off ch=2 n=88 v=64
138 On ch=1 n=92 v=114
140 Off ch=3 n=92 v=64
140 On ch=3 n=88 v=127
143 On ch=2 n=88 v=105
144 Off ch=1 n=92 v=64
146 Off ch=3 n=88 v=64
146 On ch=3 n=92 v=127
148 On ch=1 n=92 v=98
149 Off ch=2 n=88 v=64
